===============================================================================
SMV2.LOG -- SMVGEAR II information

Switches in mglob.dat
===============================================================================
 IFSOLVE   =            1
 ITESTGEAR =            0
 IFURBAN   =            1
 IFTROP    =            0
 IFSTRAT   =            0
 KULOOP    =          500
 LYOUT     =            1
 LXOUT     =            1
 LZOUT     =           15
 CHEMINTV  =    3600.00000000000     
 IPRATES   =            0
 IPREADER  =            1
 IOSPEC    =            1
 IOREAC    =            1
 APGASA    =               
 APGASB    =               
 APGASC    =               
 APGASD    =               
 APGASE    =               
 APGASF    =               
 APGASG    =               
 IFREORD   =            0
 FRACDEC   =   0.250000000000000     
 PLOURB    =    900.000000000000     
 PLOTROP   =    225.000000000000     
 ERRMAXU   =   0.100000000000000     
 YLOWU     =    1000000.00000000     
 YHIU      =    10000000.0000000     
 HMAXDAYU  =    900.000000000000     
 ERRMAXR   =   1.000000000000000E-003
 YLOWR     =    100000.000000000     
 YHIR      =    10000000.0000000     
 HMAXDAYR  =    900.000000000000     
 ERRMAXS   =   1.000000000000000E-003
 YLOWS     =    100000.000000000     
 YHIS      =    10000000.0000000     
 HMAXDAYS  =    900.000000000000     
 HMAXNIT   =    2000.00000000000     

Using U.C.I. Fast-J photolysis
150 4.0E+00    0.00      0 .00       +      +      
151 2.9E-13    0.00   1300 .00 MRO2  +HO2H2O+      =1.0MRP     +1.0H2O     
152 4.0E+00    0.00      0 .00       +      +      
153 2.9E-13    0.00   1300 .00 MAN2  +HO2   +      =0.1PROPNN  +0.1CO      +0.1HO2     +0.1MGLY    +0.1CH2O    +0.1NO2     +0.1OH      +0.8ISNP    
154 4.0E+00    0.00      0 .00       +      +      
155 2.9E-13    0.00   1300 .00 MAN2  +HO2H2O+      =0.1PROPNN  +0.1CO      +0.1HO2     +0.1MGLY    +0.1CH2O    +0.1NO2     +0.1OH      +0.8ISNP    
156 4.0E+00    0.00      0 .00       +      +      
157 2.9E-13    0.00   1300 .00 B3O2  +HO2   +      =1.0RB3P    
158 3.0E+00    0.00      0 .00       +      +      
159 2.9E-13    0.00   1300 .00 B3O2  +HO2H2O+      =1.0RB3P    
160 3.0E+00    0.00      0 .00       +      +      
161 2.9E-13    0.00   1300 .00 INO2  +HO2   +      =1.0INPN    
162 5.0E+00    0.00      0 .00       +      +      
163 2.9E-13    0.00   1300 .00 INO2  +HO2H2O+      =1.0INPN    
164 5.0E+00    0.00      0 .00       +      +      
165 2.9E-13    0.00   1300 .00 PRN1  +HO2   +      =1.0PRPN    
166 3.0E+00    0.00      0 .00       +      +      
167 2.9E-13    0.00   1300 .00 PRN1  +HO2H2O+      =1.0PRPN    
168 3.0E+00    0.00      0 .00       +      +      
169 1.3E-12    0.00    -25 .00 MEK   +OH    +      =1.0KO2     +1.0H2O     
170 3.0E-13    0.00      0 .00 MO2   +ETO2  +      =0.8CH2O    +0.8ALD2    +1.0HO2     +0.2MOH     +0.2EOH     
171 8.0E-16    0.00      0 .00 MEK   +NO3   +      =1.0HNO3    +1.0KO2     
172 8.4E-14    0.00      0 .00 R4O2  +MO2   +      =0.2ACET    +0.1MEK     +0.1MO2     +0.1HO2     +0.2ALD2    +0.1RCHO    +0.0A3O2    +0.1B3O2    +0.2ETO2    +0.2MEK     +0.8CH2O    +0.2MOH     +0.2ROH     +0.5HO2     
173 8.4E-14    0.00      0 .00 R4N1  +MO2   +      =1.0NO2     +0.2CH2O    +0.4ALD2    +0.3RCHO    +0.1R4O2    +0.2RCHO    +0.8CH2O    +0.2MOH     +0.2ROH     +0.5HO2     
174 7.5E-13    0.00    500 .00 ATO2  +MO2   +      =0.3HO2     +0.3CH2O    +0.3MCO3    +0.2HAC     +0.2CH2O    +0.5MGLY    +0.5MOH     
175 8.4E-14    0.00      0 .00 KO2   +MO2   +      =0.5ALD2    +0.5MCO3    +0.2MEK     +0.8CH2O    +0.2MOH     +0.2ROH     +0.5HO2     
176 8.4E-14    0.00      0 .00 RIO2  +MO2   +      =1.1HO2     +1.2CH2O    +0.3MVK     +0.2MACR    +0.3HC5     +0.2MOH     +0.2ROH     +1.0XRIO2OTH
177 2.3E-12    0.00      0 .00 RIO2  +RIO2  +      =0.9HO2     +0.8CH2O    +0.5MVK     +0.3MACR    +0.1DIBOO   +1.1HC5     +0.3CO      +1.0XRIO2OTH
178 8.4E-14    0.00      0 .00 HC5OO +MO2   +      =0.5HO2     +0.3CO      +0.1H2      +0.2HAC     +0.1GLYC    +0.3MGLY    +0.2MEK     +0.9CH2O    +0.2MOH     +0.2ROH     +0.5HO2     
179 8.4E-14    0.00      0 .00 VRO2  +MO2   +      =0.1HO2     +0.1CH2O    +0.4MCO3    +0.4GLYC    +0.1MGLY    +0.2MEK     +0.8CH2O    +0.2MOH     +0.2ROH     +0.5HO2     
180 8.4E-14    0.00      0 .00 MRO2  +MO2   +      =0.6HAC     +0.3MGLY    +0.6CO      +1.3CH2O    +1.7HO2     +0.1ROH     
181 8.4E-14    0.00      0 .00 MAN2  +MO2   +      =0.4PROPNN  +0.4CO      +0.4HO2     +0.4MGLY    +0.4CH2O    +0.4NO2     +0.0        +0.0        +0.2CH2O    +0.2R4N2    
182 8.4E-14    0.00      0 .00 B3O2  +MO2   +      =0.5HO2     +0.5ACET    +0.2ACET    +0.8CH2O    +0.2MOH     +0.2ROH     +0.5HO2     
183 1.3E-12    0.00      0 .00 INO2  +MO2   +      =0.1NO2     +0.4HO2     +0.3ISN1    +0.0CH2O    +0.0MACR    +0.0MVK     +0.1HC5     +0.2ISN1    +0.2ISOPND  +0.5CH2O    +0.5HO2     +0.2CH2O    +0.2MOH     
184 8.4E-14    0.00      0 .00 PRN1  +MO2   +      =1.0NO2     +0.5CH2O    +0.5ALD2    +0.2RCHO    +0.8CH2O    +0.2MOH     +0.2ROH     +0.5HO2     
185 3.4E-12    0.00      0 .00 EOH   +OH    +      =1.0HO2     +1.0ALD2    
186 4.6E-12    0.00     70 .00 ROH   +OH    +      =1.0HO2     +1.0RCHO    
187 4.1E-14    0.00      0 .00 ETO2  +ETO2  +      =2.0ALD2    +2.0HO2     
188 2.7E-14    0.00      0 .00 ETO2  +ETO2  +      =1.0EOH     +1.0ALD2    
189 7.4E-13    0.00    700 .00 HO2   +ETO2  +      =1.0ETP     
190 7.4E-13    0.00    700 .00 HO2H2O+ETO2  +      =1.0ETP     +1.0H2O     
191 2.9E-13    0.00   1300 .00 A3O2  +HO2   +      =1.0RA3P    
192 3.0E+00    0.00      0 .00       +      +      
193 2.9E-13    0.00   1300 .00 A3O2  +HO2H2O+      =1.0RA3P    
194 3.0E+00    0.00      0 .00       +      +      
195 2.9E-13    0.00   1300 .00 PO2   +HO2   +      =1.0PP      
196 3.0E+00    0.00      0 .00       +      +      
197 2.9E-13    0.00   1300 .00 PO2   +HO2H2O+      =1.0PP      +1.0H2O     
198 3.0E+00    0.00      0 .00       +      +      
199 5.2E-13    0.00    980 .00 HO2   +MCO3  +      =0.4MAP     +0.1ACTA    +0.1O3      +0.4OH      +0.4MO2     
200 5.2E-13    0.00    980 .00 HO2H2O+MCO3  +      =0.4MAP     +0.1ACTA    +0.1O3      +0.4OH      +0.4MO2     
201 4.3E-13    0.00   1040 .00 RCO3  +HO2   +      =0.4RP      +0.1RCOOH   +0.1O3      +0.4OH      +0.4ETO2    
202 4.3E-13    0.00   1040 .00 RCO3  +HO2H2O+      =0.4RP      +0.1RCOOH   +0.1O3      +0.4OH      +0.4ETO2    
203 4.3E-13    0.00   1040 .00 MAO3  +HO2   +      =0.4OH      +0.1O3      +0.6CH2O    +0.4MO2     +0.4MAOP    +0.4CO      
204 4.3E-13    0.00   1040 .00 MAO3  +HO2H2O+      =0.4OH      +0.1O3      +0.6CH2O    +0.4MO2     +0.4MAOP    +0.4CO      
205 8.0E-27    3.50      0 .50 PRPE  +OH    +M     =1.0PO2     
206 3.0E-11    1.00      0 .00       +      +      
207 5.5E-15    0.00  -1880 .00 PRPE  +O3    +      =0.4ALD2    +0.2OH      +0.2HO2     +0.4CO      +0.6CH2O    +0.1HCOOH   +0.1ACTA    +0.0MOH     
208 2.9E-11    0.00      0 .00 PMN   +OH    +      =0.0HAC     +0.0CO      +0.8NO3     +0.0        +0.2PAN     +0.2CH2O    +0.2HO2     
209 8.2E-18    0.00      0 .00 PMN   +O3    +      =1.0NO2     +0.6CH2O    +1.0HO2     
210 8.0E-12    0.00      0 .00 GLYC  +OH    +      =0.7CH2O    +0.0        +0.5CO      +0.2OH      +0.8HO2     +0.1GLYX    +0.1HCOOH   
211 8.0E-12    0.00      0 .00 GLYC  +OH    +      =1.0HCOOH   +1.0OH      +1.0CO      
212 4.6E-13    0.00  -1156 .00 PRPE  +NO3   +      =1.0PRN1    
213 3.1E-12    0.00    340 .00 GLYX  +OH    +      =1.0HO2     +2.0CO      
214 1.5E-11    0.00      0 .00 MGLY  +OH    +      =1.0MCO3    +1.0CO      
215 1.4E-12    0.00  -1860 .00 GLYX  +NO3   +      =1.0HNO3    +1.0HO2     +2.0CO      
216 3.4E-12    0.00  -1860 .00 MGLY  +NO3   +      =1.0HNO3    +1.0CO      +1.0MCO3    
217 3.1E-11    0.00    350 .00 ISOP  +OH    +      =1.0RIO2    +1.0LISOPOH 
218 2.6E-12    0.00    610 .00 MVK   +OH    +      =1.0VRO2    
219 8.0E-12    0.00    380 .00 MACR  +OH    +      =0.5MAO3    +0.5MRO2    
220 2.1E-12    0.00    305 .00 HAC   +OH    +      =1.0MGLY    +1.0HO2     
221 2.1E-12    0.00    305 .00 HAC   +OH    +      =0.5HCOOH   +1.0OH      +0.5ACTA    +0.0        +0.5CO      +0.5MO2     
222 1.7E-12    0.00    500 .00 MCO3  +A3O2  +      =1.0MO2     +1.0RCHO    +1.0HO2     
223 1.7E-12    0.00    500 .00 MCO3  +PO2   +      =1.0MO2     +1.0ALD2    +1.0CH2O    +1.0HO2     
224 1.9E-13    0.00    500 .00 MCO3  +A3O2  +      =1.0ACTA    +1.0RCHO    
225 1.9E-13    0.00    500 .00 MCO3  +PO2   +      =1.0ACTA    +0.3RCHO    +0.7HAC     
226 3.1E-15    0.00  -1995 .00 O3    +ISOP  +      =1.0CH2OOB  +1.0MACR    
227 2.1E-15    0.00  -1995 .00 O3    +ISOP  +      =1.0CH2OOB  +1.0MVK     
228 3.1E-15    0.00  -1995 .00 O3    +ISOP  +      =1.0CH2O    +1.0MACROOA 
229 2.1E-15    0.00  -1995 .00 O3    +ISOP  +      =1.0CH2O    +1.0MVKOOA  
230 4.3E-16    0.00  -1520 .00 O3    +MVK   +      =1.0MGLOOA  +1.0CH2O    
231 4.3E-16    0.00  -1520 .00 O3    +MVK   +      =1.0MGLY    +1.0CH2OOB  
232 1.7E-16    0.00  -2100 .00 O3    +MACR  +      =1.0CH2O    +1.0MGLYOOB 
233 1.2E-15    0.00  -2100 .00 O3    +MACR  +      =1.0MGLY    +1.0CH2OOB  
234 3.3E-12    0.00   -450 .00 ISOP  +NO3   +      =1.0INO2    
235 2.3E-15    0.00      0 .00 MACR  +NO3   +      =1.0MAN2    
236 1.5E-12    0.00  -1815 .00 MACR  +NO3   +      =0.5MAO3    +0.5HNO3    +0.5MRO2    +0.5HO2     +0.5CO      +0.5MAOP    
237 1.7E-12    0.00    500 .00 RCO3  +MO2   +      =1.0CH2O    +1.0HO2     +1.0ETO2    
238 1.7E-12    0.00    500 .00 MAO3  +MO2   +      =1.0CH2O    +1.0HO2     +1.0CH2O    +1.0MCO3    
239 1.9E-13    0.00    500 .00 RCO3  +MO2   +      =1.0RCOOH   +1.0CH2O    
240 1.9E-13    0.00    500 .00 MAO3  +MO2   +      =1.0RCOOH   +1.0CH2O    
241 1.9E-11    0.00    390 .00 INPN  +OH    +      =1.0OH      +1.0NO2     +1.0MEK     
242 5.2E-12    0.00    200 .00 INPN  +OH    +      =0.4INO2    +0.6R4N2    +0.6OH      
243 8.8E-12    0.00    200 .00 PRPN  +OH    +      =0.2PRN1    +0.8OH      +0.8PROPNN  
244 5.2E-12    0.00    200 .00 ETP   +OH    +      =0.6OH      +0.4ETO2    +0.6ALD2    
245 5.2E-12    0.00    200 .00 RA3P  +OH    +      =0.6OH      +0.4A3O2    +0.6RCHO    
246 8.8E-12    0.00    200 .00 RB3P  +OH    +      =0.8OH      +0.2B3O2    +0.8ACET    
247 8.8E-12    0.00    200 .00 R4P   +OH    +      =0.8OH      +0.2R4O2    +0.8RCHO    
248 6.1E-13    0.00    200 .00 RP    +OH    +      =1.0RCO3    
249 8.8E-12    0.00    200 .00 PP    +OH    +      =0.8OH      +0.2PO2     +0.8HAC     
250 4.7E-12    0.00    200 .00 RIP   +OH    +      =0.4RIO2    +0.6OH      +0.6HC5     
251 1.9E-11    0.00    390 .00 RIP   +OH    +      =1.0OH      +1.0IEPOX   
252 4.8E-11    0.00   -400 .00 IEPOX +OH    +      =1.0IEPOXOO 
253 2.9E-13    0.00   1300 .00 IEPOXO+HO2   +      =0.1HAC     +0.0GLYC    +0.1GLYX    +0.1MGLY    +1.1OH      +0.8HO2     +0.0        +0.4CH2O    +0.3HCOOH   +0.6CO      +0.4HC187   
254 5.0E+00    0.00      0 .00       +      +      
255 2.9E-13    0.00   1300 .00 IEPOXO+HO2H2O+      =0.1HAC     +0.0GLYC    +0.1GLYX    +0.1MGLY    +1.1OH      +0.8HO2     +0.0        +0.4CH2O    +0.3HCOOH   +0.6CO      +0.4HC187   
256 5.0E+00    0.00      0 .00       +      +      
257 2.7E-12    0.00    350 .00 IEPOXO+NO    +      =0.1HAC     +0.1GLYC    +0.1GLYX    +0.1MGLY    +0.1OH      +0.8HO2     +0.0        +0.4CH2O    +0.1HCOOH   +0.7CO      +1.0NO2     +0.5HC187   
258 1.4E-11    0.00      0 .00 HC187 +OH    +      =0.5MCO3    +0.5MGLY    +0.5HO2     +0.5CO      +1.0CH2O    
259 5.3E-12    0.00    200 .00 IAP   +OH    +      =0.7OH      +0.7DHMOB   +0.3HC5OO   
260 8.8E-12    0.00    200 .00 VRP   +OH    +      =0.8OH      +0.8MEK     +0.2VRO2    
261 1.8E-12    0.00    200 .00 MRP   +OH    +      =1.0MRO2    
262 4.4E-12    0.00    380 .00 MRP   +OH    +      =0.0        +1.0HAC     +1.0OH      
263 6.1E-13    0.00    200 .00 MAOP  +OH    +      =1.0MAO3    
264 3.6E-12    0.00    380 .00 MAOP  +OH    +      =1.0MAOPO2  
265 1.7E-12    0.00    500 .00 MCO3  +MAOPO2+      =1.0HAC     +0.0        +1.0OH      +1.0MO2     
266 1.9E-13    0.00    500 .00 MCO3  +MAOPO2+      =1.0ACTA    +1.0MEK     
267 8.4E-14    0.00      0 .00 MAOPO2+MO2   +      =0.7HAC     +0.0        +0.7OH      +1.0CH2O    +0.7HO2     +0.3ROH     
268 8.4E-14    0.00      0 .00 MAOPO2+MAOPO2+      =2.0HAC     +0.0        +2.0OH      
269 2.9E-13    0.00   1300 .00 MAOPO2+HO2   +      =1.0HAC     +0.0        +2.0OH      
270 4.0E+00    0.00      0 .00       +      +      
271 2.9E-13    0.00   1300 .00 MAOPO2+HO2H2O+      =1.0HAC     +0.0        +2.0OH      
272 4.0E+00    0.00      0 .00       +      +      
273 2.7E-12    0.00    350 .00 MAOPO2+NO    +      =1.0HAC     +0.0        +1.0OH      +1.0NO2     
274 4.0E+00    0.00      0 .00       +      +      
275 2.7E-12    0.00    350 .00 MAOPO2+NO    +      =1.0HNO3    
276 4.0E+00    0.00      0 .00       +      +      
277 6.1E-13    0.00    200 .00 OH    +MAP   +      =1.0MCO3    
278 1.4E-18    0.00      0 .00 C2H6  +NO3   +      =1.0ETO2    +1.0HNO3    
279 1.2E-17    0.00      0 .00 HC5   +O3    +      =1.0MGLYOOA +1.0GLYC    
280 1.2E-17    0.00      0 .00 HC5   +O3    +      =1.0MGLY    +1.0GAOOB   
281 2.5E-12    0.00    500 .00 MCO3  +MCO3  +      =2.0MO2     
282 1.8E-12    0.00    500 .00 MCO3  +MO2   +      =1.0CH2O    +1.0MO2     +1.0HO2     
283 2.0E-13    0.00    500 .00 MCO3  +MO2   +      =1.0ACTA    +1.0CH2O    
284 1.7E-12    0.00    500 .00 R4O2  +MCO3  +      =1.0MO2     +0.3ACET    +0.2MEK     +0.3HO2     +0.3ALD2    +0.1RCHO    +0.1A3O2    +0.2B3O2    +0.3ETO2    
285 1.7E-12    0.00    500 .00 ATO2  +MCO3  +      =1.0MO2     +1.0MCO3    +1.0CH2O    
286 1.7E-12    0.00    500 .00 KO2   +MCO3  +      =1.0MO2     +1.0ALD2    +1.0MCO3    
287 1.7E-12    0.00    500 .00 RIO2  +MCO3  +      =0.9HO2     +0.7CH2O    +0.5MVK     +0.3MACR    +0.1HC5     +0.1DIBOO   +0.0        +1.0MO2     +1.0XRIO2OTH
288 1.7E-12    0.00    500 .00 HC5OO +MCO3  +      =0.2GLYX    +0.2MGLY    +0.2GLYC    +0.2HAC     +0.3DHMOB   +0.2MOBA    +0.1RCHO    +1.0HO2     +0.1CO      +1.0MO2     
289 1.7E-12    0.00    500 .00 VRO2  +MCO3  +      =0.4HO2     +0.4CH2O    +0.6MCO3    +0.6GLYC    +0.4MGLY    +1.0MO2     
290 1.7E-12    0.00    500 .00 MRO2  +MCO3  +      =0.8HO2     +0.1MGLY    +0.9HAC     +0.9CO      +0.1CH2O    +1.0MO2     
291 1.7E-12    0.00    500 .00 B3O2  +MCO3  +      =1.0MO2     +1.0HO2     +1.0ACET    
292 1.7E-12    0.00    500 .00 R4N1  +MCO3  +      =1.0MO2     +1.0NO2     +0.4CH2O    +0.8ALD2    +0.6RCHO    +0.3R4O2    
293 1.7E-12    0.00    500 .00 MAN2  +MCO3  +      =0.5PROPNN  +0.5CO      +0.5HO2     +0.5MGLY    +0.5CH2O    +0.5NO2     +0.0        +1.0MO2     
294 1.7E-12    0.00    500 .00 INO2  +MCO3  +      =1.0MO2     +0.7ISN1    +0.8HO2     +0.0MVK     +0.0MACR    +0.1CH2O    +0.3NO2     +0.2HC5     
295 1.7E-12    0.00    500 .00 PRN1  +MCO3  +      =1.0MO2     +1.0NO2     +1.0CH2O    +1.0ALD2    
296 1.9E-13    0.00    500 .00 R4O2  +MCO3  +      =1.0MEK     +1.0ACTA    
297 1.9E-13    0.00    500 .00 ATO2  +MCO3  +      =1.0MEK     +1.0ACTA    
298 1.9E-13    0.00    500 .00 KO2   +MCO3  +      =1.0MEK     +1.0ACTA    
299 1.9E-13    0.00    500 .00 RIO2  +MCO3  +      =1.0MEK     +1.0ACTA    +1.0XRIO2OTH
300 1.9E-13    0.00    500 .00 HC5OO +MCO3  +      =1.0MEK     +1.0ACTA    
301 1.9E-13    0.00    500 .00 VRO2  +MCO3  +      =1.0MEK     +1.0ACTA    
302 1.9E-13    0.00    500 .00 MRO2  +MCO3  +      =1.0MEK     +1.0ACTA    
303 1.9E-13    0.00    500 .00 R4N1  +MCO3  +      =1.0RCHO    +1.0ACTA    +1.0NO2     
304 1.9E-13    0.00    500 .00 MAN2  +MCO3  +      =1.0RCHO    +1.0ACTA    +1.0NO2     
305 1.9E-13    0.00    500 .00 INO2  +MCO3  +      =1.0RCHO    +1.0ACTA    +1.0NO2     
306 1.9E-13    0.00    500 .00 PRN1  +MCO3  +      =1.0RCHO    +1.0ACTA    +1.0NO2     
307 1.9E-13    0.00    500 .00 B3O2  +MCO3  +      =1.0ACET    +1.0ACTA    
308 1.7E-12    0.00    500 .00 MCO3  +ETO2  +      =1.0MO2     +1.0ALD2    +1.0HO2     
309 1.9E-13    0.00    500 .00 MCO3  +ETO2  +      =1.0ACTA    +1.0ALD2    
310 2.5E-12    0.00    500 .00 RCO3  +MCO3  +      =1.0MO2     +1.0ETO2    
311 2.5E-12    0.00    500 .00 MAO3  +MCO3  +      =1.0MO2     +1.0CH2O    +1.0MCO3    
312 8.5E-13    0.00  -2450 .00 NO3   +NO3   +      =2.0NO2     +1.0O2      
313 1.0E-30    4.80      0 .60 MO2   +NO2   +M     =1.0MPN     +1.0M       
314 7.2E-12    2.10      0 .00       +      +      
315 1.1E-02    4.80 -11234 .60 MPN   +      +M     =1.0MO2     +1.0NO2     
316 7.6E+16    2.10 -11234 .00       +      +      
317 1.2E-11    0.00    440 .00 API   +OH    +      =1.0APIO2   
318 4.0E-12    0.00      0 .00 APIO2 +NO    +      =0.1HCOOH   +0.4MEK     +0.1ACET    +0.4RCHO    +0.8HO2     +0.8NO2     +0.2CH2O    +0.1MONITS  +0.1MONITU  
319 1.5E-11    0.00      0 .00 APIO2 +HO2   +      =1.0PIP     
320 3.6E-14    0.00    708 .00 APIO2 +MO2   +      =1.0HO2     +0.8CH2O    +0.2MOH     +0.2ROH     +0.8RCHO    +0.8MEK     
321 7.4E-13    0.00    765 .00 APIO2 +MCO3  +      =0.5HO2     +0.5MO2     +1.0RCHO    +1.0MEK     +1.0RCOOH   
322 1.2E-12    0.00      0 .00 APIO2 +NO3   +      =1.0HO2     +1.0NO2     +1.0RCHO    +1.0MEK     
323 5.0E-16    0.00   -530 .00 API   +O3    +      =0.8OH      +0.1HO2     +0.6KO2     +0.1CO      +0.0H2O2    +0.7RCHO    +0.5MEK     
324 8.3E-13    0.00    490 .00 API   +NO3   +      =0.1OLNN    +0.9OLND    
325 4.2E-11    0.00    401 .00 LIM   +OH    +      =1.0LIMO2   
326 2.9E-15    0.00   -783 .00 LIM   +O3    +      =0.8OH      +0.1HO2     +0.4KO2     +0.0H2O2    +0.1CO      +0.5PRPE    +0.0CH2O    +0.8MACR    +0.0HCOOH   +0.1RCOOH   +0.2ETO2    
327 1.2E-11    0.00      0 .00 LIM   +NO3   +      =0.5OLNN    +0.5OLND    
328 4.0E-12    0.00      0 .00 LIMO2 +NO    +      =0.7HO2     +0.8NO2     +0.2MONITU  +0.3PRPE    +0.2CH2O    +0.5RCHO    +0.1HAC     +0.3MEK     
329 1.5E-11    0.00      0 .00 LIMO2 +HO2   +      =1.0PIP     
330 3.6E-14    0.00    708 .00 LIMO2 +MO2   +      =1.0HO2     +0.2PRPE    +1.0CH2O    +0.3MACR    +0.2MOH     +0.2ROH     
331 7.4E-13    0.00    765 .00 LIMO2 +MCO3  +      =0.5HO2     +0.5MO2     +0.2PRPE    +0.4CH2O    +0.3MACR    +0.5RCOOH   
332 1.2E-12    0.00      0 .00 LIMO2 +NO3   +      =1.0HO2     +1.0NO2     +0.4PRPE    +0.4CH2O    +0.6MACR    
333 3.4E-12    0.00    190 .00 PIP   +OH    +      =0.5OH      +0.4R4O2    +0.1RCHO    +0.4MEK     
334 4.0E-12    0.00      0 .00 OLNN  +NO    +      =1.0HO2     +1.0NO2     +1.0MONITS  
335 4.0E-12    0.00      0 .00 OLND  +NO    +      =2.0NO2     +0.3CH2O    +1.2RCHO    +0.5MEK     
336 1.7E-13    0.00   1300 .00 OLNN  +HO2   +      =0.7MONITS  +0.3MONITU  
337 1.7E-13    0.00   1300 .00 OLND  +HO2   +      =0.7MONITS  +0.3MONITU  
338 1.6E-13    0.00    708 .00 OLNN  +MO2   +      =2.0HO2     +1.0CH2O    +0.7MONITS  +0.3MONITU  
339 9.7E-14    0.00    708 .00 OLND  +MO2   +      =0.5HO2     +0.5NO2     +1.0CH2O    +0.9RCHO    +0.3MEK     +0.2MOH     +0.2ROH     +0.3MONITS  +0.1MONITU  
340 8.8E-13    0.00    765 .00 OLNN  +MCO3  +      =1.0HO2     +1.0MO2     +0.7MONITS  +0.3MONITU  
341 5.4E-13    0.00    765 .00 OLND  +MCO3  +      =0.5MO2     +1.0NO2     +0.3CH2O    +1.2RCHO    +0.5MEK     +0.5RCOOH   
342 1.2E-12    0.00      0 .00 OLNN  +NO3   +      =1.0HO2     +1.0NO2     +0.7MONITS  +0.3MONITU  
343 1.2E-12    0.00      0 .00 OLND  +NO3   +      =2.0NO2     +0.3CH2O    +1.2RCHO    +0.5MEK     
344 7.0E-14    0.00   1000 .00 OLNN  +OLNN  +      =1.0HO2     +1.4MONITS  +0.6MONITU  
345 4.3E-14    0.00   1000 .00 OLNN  +OLND  +      =0.5HO2     +0.5NO2     +0.2CH2O    +0.6RCHO    +0.1MEK     +1.1MONITS  +0.5MONITU  
346 3.0E-14    0.00   1000 .00 OLND  +OLND  +      =1.0NO2     +0.5CH2O    +1.2RCHO    +0.3MEK     +0.7MONITS  +0.3MONITU  
347 4.8E-12    0.00      0 .00 MONITS+OH    +      =1.0HONIT   
348 7.3E-11    0.00      0 .00 MONITU+OH    +      =1.0HONIT   
349 1.7E-16    0.00      0 .00 MONITU+O3    +      =1.0HONIT   
350 3.2E-13    0.00   -448 .00 MONITS+NO3   +      =1.0HONIT   
351 3.2E-13    0.00   -448 .00 MONITU+NO3   +      =1.0HONIT   
352 2.4E-14    0.00    460 .00 HONIT +OH    +      =1.0NO3     +1.0HAC     
353 2.7E-17    0.00   2199 .00       +      +      
354 6.5E-34    0.00   1335 .00       +      +      
355 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0NO      
356 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0NO2     
357 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0HNO2    
358 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CO      
359 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ALK4    
360 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0RCHO    
361 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ISOP    
362 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ACET    
363 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0PRPE    
364 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0C3H8    
365 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0C2H6    
366 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0MEK     
367 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0ALD2    
368 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CH2O    
369 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CH4     
370 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0O3      
371 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0HNO3    
372 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0PAN     
373 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0SO2     
374 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0SO4     
375 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0NH3     
376 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0GLYC    
377 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0HAC     
378 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CHBr3   
379 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0CH2Br2  
380 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0Br2     
381 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0EOH     
382 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0MOH     
383 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0RCHO    
384 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0GLYC    
385 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0API     
386 0.0E+00    0.00      0 .00 EMISSI+      +      =1.0LIM     
387 0.0E+00    0.00      0 .00 ACET  +      +      =0.0        +1.0DRYACET 
388 0.0E+00    0.00      0 .00 NO2   +      +      =0.0        +1.0DRYNO2  
389 0.0E+00    0.00      0 .00 PMNN  +      +      =0.0        +1.0DRYPMNN 
390 0.0E+00    0.00      0 .00 ETHLN +      +      =0.0        +1.0DRYETHLN
391 0.0E+00    0.00      0 .00 DHDN  +      +      =0.0        +1.0DRYDHDN 
392 0.0E+00    0.00      0 .00 ISN1  +      +      =0.0        +1.0DRYISN1 
393 0.0E+00    0.00      0 .00 O3    +      +      =0.0        +1.0DRYO3   
